,Country,Energy Supply,Energy Supply per Capita,% Renewable
0,Afghanistan,321000000.0,10.0,78.66928
1,Albania,102000000.0,35.0,100.0
2,Algeria,1959000000.0,51.0,0.55101
3,American Samoa,,,0.641026
4,Andorra,9000000.0,121.0,88.69565
5,Angola,642000000.0,27.0,70.90909
6,Anguilla,2000000.0,136.0,0.0
7,Antigua and Barbuda,8000000.0,84.0,0.0
8,Argentina,3378000000.0,79.0,24.06452
9,Armenia,143000000.0,48.0,28.23606
10,Aruba,12000000.0,120.0,14.87069
11,Australia,5386000000.0,231.0,11.81081
12,Austria,1391000000.0,164.0,72.45282
13,Azerbaijan,567000000.0,60.0,6.384345
14,Bahamas,45000000.0,118.0,0.0
15,Bahrain,574000000.0,425.0,0.0
16,Bangladesh,1625000000.0,10.0,1.966329
17,Barbados,19000000.0,69.0,0.0
18,Belarus,1142000000.0,120.0,0.463389
19,Belgium,2338000000.0,210.0,9.959739
20,Belize,13000000.0,39.0,64.69003
21,Benin,170000000.0,16.0,0.0
22,Bermuda,6000000.0,88.0,0.0
23,Bhutan,63000000.0,83.0,100.0
24,Bolivia ,336000000.0,32.0,31.47712
25,"Bonaire, Sint Eustatius and Saba",5000000.0,213.0,0.0
26,Bosnia and Herzegovina,266000000.0,70.0,41.46467
27,Botswana,86000000.0,39.0,0.131406
28,Brazil,12149000000.0,59.0,69.64803
29,British Virgin Islands,2000000.0,85.0,0.0
30,Brunei Darussalam,127000000.0,310.0,0.045434
31,Bulgaria,703000000.0,97.0,17.23461
32,Burkina Faso,164000000.0,10.0,14.50068
33,Burundi,58000000.0,6.0,86.79245
34,Cabo Verde,7000000.0,15.0,21.22762
35,Cambodia,250000000.0,17.0,57.31159
36,Cameroon,307000000.0,14.0,70.88626
37,Canada,10431000000.0,296.0,61.94543
38,Cayman Islands,8000000.0,131.0,0.0
39,Central African Republic,23000000.0,5.0,85.63536
40,Chad,77000000.0,6.0,0.0
41,Chile,1613000000.0,92.0,28.00657
42,China,127191000000.0,93.0,19.75491
43,Hong Kong,585000000.0,82.0,0.0
44,"China, Macao Special Administrative Region",47000000.0,83.0,0.0
45,Colombia,1513000000.0,32.0,63.00284
46,Comoros,5000000.0,7.0,11.62791
47,Congo,102000000.0,23.0,57.74887
48,Cook Islands,1000000.0,48.0,0.0
49,Costa Rica,222000000.0,47.0,88.73642
50,Côte d'Ivoire,547000000.0,25.0,22.82278
51,Croatia,321000000.0,75.0,64.28412
52,Cuba,585000000.0,51.0,0.663532
53,Curaçao,78000000.0,502.0,0.0
54,Cyprus,82000000.0,71.0,6.480186
55,Czech Republic,1751000000.0,166.0,7.067134
56,Democratic People's Republic of Korea,612000000.0,25.0,70.18029
57,Democratic Republic of the Congo,888000000.0,12.0,99.5943
58,Denmark,725000000.0,129.0,33.53766
59,Djibouti,11000000.0,13.0,0.0
60,Dominica,2000000.0,28.0,36.63366
61,Dominican Republic,339000000.0,33.0,11.2506
62,Ecuador,680000000.0,43.0,47.71486
63,Egypt,3422000000.0,39.0,8.805713
64,El Salvador,176000000.0,29.0,56.44505
65,Equatorial Guinea,73000000.0,91.0,6.363636
66,Eritrea,34000000.0,7.0,0.550964
67,Estonia,258000000.0,195.0,4.180791
68,Ethiopia,1394000000.0,15.0,99.90825
69,Faeroe Islands,9000000.0,179.0,38.56655
70,Falkland Islands ,1000000.0,258.0,33.33333
71,Fiji,31000000.0,36.0,62.00466
72,Finland,1374000000.0,252.0,19.53657
73,France,10597000000.0,166.0,17.02028
74,French Guiana,13000000.0,52.0,62.00466
75,French Polynesia,12000000.0,44.0,26.8556
76,Gabon,99000000.0,60.0,37.5
77,Gambia,14000000.0,7.0,0.0
78,Georgia,163000000.0,40.0,82.22487
79,Germany,13261000000.0,165.0,17.90153
80,Ghana,316000000.0,12.0,63.10263
81,Gibraltar,8000000.0,245.0,0.0
82,Greece,993000000.0,90.0,24.79528
83,Greenland,9000000.0,166.0,78.125
84,Grenada,5000000.0,43.0,0.0
85,Guadeloupe,33000000.0,70.0,14.81481
86,Guam,,,0.0
87,Guatemala,452000000.0,29.0,49.52168
88,Guernsey,0.0,6.0,0.0
89,Guinea,145000000.0,12.0,48.44221
90,Guinea-Bissau,29000000.0,17.0,0.0
91,Guyana,34000000.0,45.0,0.0
92,Haiti,172000000.0,16.0,12.76018
93,Honduras,217000000.0,28.0,37.76319
94,Hungary,947000000.0,95.0,3.263634
95,Iceland,312000000.0,957.0,99.9724
96,India,33195000000.0,26.0,14.96908
97,Indonesia,8754000000.0,35.0,12.18904
98,Iran ,9172000000.0,119.0,5.707721
99,Iraq,2077000000.0,61.0,7.871554
100,Ireland,548000000.0,117.0,20.92106
101,Isle of Man,0.0,4.0,0.793651
102,Israel,997000000.0,128.0,0.872525
103,Italy,6530000000.0,109.0,33.66723
104,Jamaica,108000000.0,39.0,5.615602
105,Japan,18984000000.0,149.0,10.23282
106,Jersey,3000000.0,34.0,0.0
107,Jordan,325000000.0,45.0,0.335979
108,Kazakhstan,3548000000.0,208.0,8.112784
109,Kenya,873000000.0,20.0,73.7571
110,Kiribati,1000000.0,8.0,0.0
111,Kuwait,1475000000.0,410.0,0.0
112,Kyrgyzstan,167000000.0,29.0,93.47655
113,Lao People's Democratic Republic,85000000.0,13.0,93.29009
114,Latvia,183000000.0,91.0,48.83234
115,Lebanon,289000000.0,55.0,6.610478
116,Lesotho,48000000.0,23.0,100.0
117,Liberia,83000000.0,19.0,0.0
118,Libya,707000000.0,113.0,0.0
119,Liechtenstein,3000000.0,79.0,96.47059
120,Lithuania,282000000.0,95.0,41.03318
121,Luxembourg,168000000.0,307.0,45.53324
122,Madagascar,166000000.0,7.0,50.81556
123,Malawi,101000000.0,6.0,89.13565
124,Malaysia,3417000000.0,116.0,7.754589
125,Maldives,15000000.0,43.0,0.0
126,Mali,66000000.0,4.0,64.76821
127,Malta,31000000.0,75.0,1.419698
128,Marshall Islands,1000000.0,28.0,0.0
129,Martinique,33000000.0,84.0,2.60771
130,Mauritania,51000000.0,13.0,0.0
131,Mauritius,58000000.0,46.0,3.531856
132,Mexico,7944000000.0,64.0,12.9134
133,Micronesia ,2000000.0,21.0,2.941176
134,Mongolia,475000000.0,166.0,0.0
135,Montenegro,42000000.0,67.0,65.58152
136,Montserrat,1000000.0,153.0,0.0
137,Morocco,796000000.0,23.0,15.8918
138,Mozambique,469000000.0,18.0,94.63087
139,Myanmar,682000000.0,13.0,72.04213
140,Namibia,63000000.0,27.0,95.79439
141,Nauru,1000000.0,60.0,0.0
142,Nepal,458000000.0,16.0,99.68051
143,Netherlands,3199000000.0,190.0,6.324659
144,New Caledonia,51000000.0,200.0,20.43097
145,New Zealand,876000000.0,196.0,72.87313
146,Nicaragua,149000000.0,25.0,40.76387
147,Niger,87000000.0,5.0,0.0
148,Nigeria,5589000000.0,32.0,18.39025
149,Niue,0.0,65.0,0.0
150,Northern Mariana Islands,,,0.0
151,Norway,1388000000.0,273.0,97.63558
152,Oman,1015000000.0,260.0,0.0
153,Pakistan,2868000000.0,16.0,31.87684
154,Palau,3000000.0,152.0,18.75
155,Panama,158000000.0,42.0,57.50948
156,Papua New Guinea,144000000.0,20.0,23.94636
157,Paraguay,228000000.0,35.0,99.99503
158,Peru,858000000.0,28.0,51.96861
159,Philippines,1781000000.0,18.0,26.17264
160,Poland,4121000000.0,107.0,5.537899
161,Portugal,899000000.0,86.0,53.3403
162,Puerto Rico,56000000.0,15.0,1.080808
163,Qatar,1396000000.0,664.0,0.0
164,South Korea,11007000000.0,221.0,2.279353
165,Republic of Moldova,93000000.0,23.0,5.082873
166,Réunion,59000000.0,70.0,28.29719
167,Romania,1339000000.0,68.0,34.3845
168,Russian Federation,30709000000.0,214.0,17.28868
169,Rwanda,95000000.0,9.0,35.83535
170,Saint Helena,0.0,40.0,9.090909
171,Saint Kitts and Nevis,4000000.0,73.0,0.0
172,Saint Lucia,6000000.0,33.0,0.0
173,Saint Pierre and Miquelon,1000000.0,162.0,2.12766
174,Saint Vincent and the Grenadines,3000000.0,28.0,16.66667
175,Samoa,4000000.0,22.0,31.35593
176,Sao Tome and Principe,3000000.0,14.0,10.44776
177,Saudi Arabia,7985000000.0,264.0,0.000352
178,Senegal,154000000.0,11.0,1.998237
179,Serbia,618000000.0,69.0,27.21619
180,Seychelles,9000000.0,94.0,1.977401
181,Sierra Leone,67000000.0,11.0,64.02439
182,Singapore,1120000000.0,207.0,0.0
183,Sint Maarten ,12000000.0,327.0,0.0
184,Slovakia,711000000.0,131.0,20.21712
185,Slovenia,287000000.0,139.0,31.86424
186,Solomon Islands,6000000.0,11.0,0.0
187,Somalia,126000000.0,12.0,0.0
188,South Africa,6341000000.0,119.0,1.687019
189,South Sudan,28000000.0,2.0,0.423729
190,Spain,4923000000.0,106.0,37.96859
191,Sri Lanka,388000000.0,19.0,59.57323
192,State of Palestine,61000000.0,14.0,0.0
193,Sudan,608000000.0,16.0,78.41048
194,Suriname,34000000.0,65.0,22.02381
195,Swaziland,49000000.0,39.0,40.67797
196,Sweden,2044000000.0,212.0,46.59846
197,Switzerland,1113000000.0,136.0,57.74548
198,Syrian Arab Republic,542000000.0,28.0,11.56827
199,Tajikistan,106000000.0,13.0,99.74292
200,Thailand,5336000000.0,79.0,4.305189
201,The former Yugoslav Republic of Macedonia,117000000.0,56.0,26.14047
202,Timor-Leste,7000000.0,6.0,0.0
203,Togo,134000000.0,19.0,80.18018
204,Tonga,3000000.0,28.0,0.0
205,Trinidad and Tobago,824000000.0,611.0,0.0
206,Tunisia,430000000.0,39.0,3.492547
207,Turkey,4897000000.0,64.0,28.53669
208,Turkmenistan,1102000000.0,210.0,0.0
209,Turks and Caicos Islands,3000000.0,85.0,0.0
210,Tuvalu,,,0.0
211,Uganda,452000000.0,12.0,68.01818
212,Ukraine,4844000000.0,107.0,8.067312
213,United Arab Emirates,2710000000.0,300.0,0.0
214,United Kingdom,7920000000.0,124.0,10.60047
215,United Republic of Tanzania,994000000.0,20.0,31.07284
216,United States,90838000000.0,286.0,11.57098
217,United States Virgin Islands,,,0.0
218,Uruguay,196000000.0,58.0,71.60504
219,Uzbekistan,1798000000.0,62.0,21.32841
220,Vanuatu,3000000.0,10.0,14.70588
221,Venezuela ,2871000000.0,95.0,67.83452
222,Viet Nam,2554000000.0,28.0,45.32152
223,Wallis and Futuna Islands,0.0,26.0,0.0
224,Yemen,344000000.0,13.0,0.0
225,Zambia,400000000.0,26.0,99.71467
226,Zimbabwe,480000000.0,32.0,52.53612
