,Rank,Country,Documents,Citable documents,Citations,Self-citations,Citations per document,H index
0,1,China,127050,126767,597237,411683,4.7,138
1,2,United States,96661,94747,792274,265436,8.2,230
2,3,Japan,30504,30287,223024,61554,7.31,134
3,4,United Kingdom,20944,20357,206091,37874,9.84,139
4,5,Russian Federation,18534,18301,34266,12422,1.85,57
5,6,Canada,17899,17620,215003,40930,12.01,149
6,7,Germany,17027,16831,140566,27426,8.26,126
7,8,India,15005,14841,128763,37209,8.58,115
8,9,France,13153,12973,130632,28601,9.93,114
9,10,South Korea,11983,11923,114675,22595,9.57,104
10,11,Italy,10964,10794,111850,26661,10.2,106
11,12,Spain,9428,9330,123336,23964,13.08,115
12,13,Iran,8896,8819,57470,19125,6.46,72
13,14,Australia,8831,8725,90765,15606,10.28,107
14,15,Brazil,8668,8596,60702,14396,7.0,86
15,16,Taiwan,6468,6441,86099,14768,13.31,102
16,17,Turkey,5879,5827,91857,23165,15.62,104
17,18,Norway,5675,5634,32693,6024,5.76,74
18,19,Netherlands,5170,5105,48351,6067,9.35,85
19,20,Sweden,4565,4494,57889,9632,12.68,95
20,21,Malaysia,3914,3881,25545,6597,6.53,62
21,22,Switzerland,3636,3599,38962,6186,10.72,81
22,23,Denmark,3531,3494,37254,6191,10.55,85
23,24,Mexico,3249,3214,21524,4145,6.62,57
24,25,Poland,3123,3102,24852,5395,7.96,55
25,26,Saudi Arabia,2979,2930,21208,2469,7.12,61
26,27,Greece,2866,2835,41662,6226,14.54,82
27,28,Egypt,2789,2752,19123,2778,6.86,55
28,29,Belgium,2697,2642,23720,3300,8.79,63
29,30,Singapore,2488,2443,36098,3700,14.51,81
30,31,Hong Kong,2448,2436,34453,3959,14.07,78
31,32,Portugal,2443,2426,22700,3639,9.29,63
32,33,Finland,1998,1978,19273,3260,9.65,59
33,34,South Africa,1928,1913,11924,1996,6.18,46
34,35,Austria,1761,1736,14580,1557,8.28,53
35,36,Ukraine,1744,1608,5073,1323,2.91,27
36,37,Romania,1738,1729,7100,1350,4.09,38
37,38,Thailand,1722,1712,19764,2600,11.48,62
38,39,Czech Republic,1608,1600,5630,1119,3.5,36
39,40,Argentina,1223,1213,10620,1654,8.68,47
40,41,Israel,1215,1202,14764,2051,12.15,54
41,42,Algeria,1215,1197,7393,1413,6.08,40
42,43,United Arab Emirates,1137,1124,6055,611,5.33,37
43,44,New Zealand,1092,1082,11504,1209,10.53,47
44,45,Colombia,1017,1014,7111,844,6.99,37
45,46,Nigeria,1017,1011,3559,684,3.5,29
46,47,Ireland,974,959,14361,1719,14.74,57
47,48,Venezuela,891,886,6109,693,6.86,41
48,49,Indonesia,833,827,3588,355,4.31,28
49,50,Kuwait,737,731,6101,651,8.28,39
50,51,Hungary,706,699,4367,847,6.19,32
51,52,Slovakia,690,690,2371,593,3.44,21
52,53,Estonia,682,664,2865,1394,4.2,19
53,54,Chile,666,650,5907,738,8.87,35
54,55,Tunisia,615,612,3902,670,6.34,32
55,56,Slovenia,609,609,6784,747,11.14,39
56,57,Pakistan,593,588,3536,836,5.96,28
57,58,Jordan,558,554,6992,690,12.53,43
58,59,Bulgaria,545,540,6095,989,11.18,38
59,60,Croatia,520,513,2409,457,4.63,24
60,61,Serbia,493,486,3247,650,6.59,26
61,62,Qatar,477,469,2084,327,4.37,21
62,63,Bangladesh,477,472,1948,143,4.08,23
63,64,Oman,457,455,2396,262,5.24,25
64,65,Lithuania,412,405,1508,361,3.66,17
65,66,Iraq,353,353,1537,134,4.35,19
66,67,Azerbaijan,342,339,548,125,1.6,11
67,68,Lebanon,293,290,2721,267,9.29,28
68,69,Latvia,285,284,452,95,1.59,10
69,70,Morocco,262,256,2495,364,9.52,27
70,71,Viet Nam,261,258,1164,92,4.46,16
71,72,Belarus,240,234,989,119,4.12,17
72,73,Cuba,211,209,980,152,4.64,16
73,74,Kazakhstan,206,202,601,99,2.92,10
74,75,Philippines,186,185,1018,189,5.47,17
75,76,Libya,186,185,900,52,4.84,16
76,77,Trinidad and Tobago,182,180,335,27,1.84,10
77,78,Cyprus,179,174,4760,274,26.59,32
78,79,Sri Lanka,147,144,1468,78,9.99,16
79,80,Iceland,128,128,319,38,2.49,8
80,81,Brunei Darussalam,113,113,533,43,4.72,11
81,82,Bahrain,111,109,997,33,8.98,15
82,83,Macedonia,105,104,1130,75,10.76,18
83,84,Kenya,104,104,1408,23,13.54,14
84,85,Bosnia and Herzegovina,92,91,421,48,4.58,12
85,86,Armenia,91,91,518,207,5.69,11
86,87,Syrian Arab Republic,88,87,655,86,7.44,14
87,88,Peru,84,83,211,21,2.51,8
88,89,Nepal,74,74,156,5,2.11,7
89,90,Cameroon,71,71,386,70,5.44,11
90,91,Uruguay,71,70,728,80,10.25,15
91,92,Puerto Rico,69,67,639,28,9.26,11
92,93,Ecuador,68,68,101,2,1.49,5
93,94,Luxembourg,63,62,303,32,4.81,11
94,95,Moldova,57,57,116,47,2.04,6
95,96,Uzbekistan,57,56,158,45,2.77,7
96,97,Tanzania,56,56,600,69,10.71,15
97,98,Palestine,51,51,407,22,7.98,11
98,99,Angola,50,50,79,0,1.58,5
99,100,Ethiopia,49,47,128,28,2.61,4
100,101,Ghana,48,48,137,4,2.85,5
101,102,Sudan,43,43,164,11,3.81,7
102,103,Costa Rica,41,40,79,18,1.93,5
103,104,Macao,38,38,208,8,5.47,6
104,105,Malta,35,35,74,14,2.11,5
105,106,Monaco,34,34,9,5,0.26,1
106,107,Botswana,34,32,79,5,2.32,5
107,108,Georgia,33,33,22,4,0.67,3
108,109,Uganda,33,33,32,3,0.97,2
109,110,Mongolia,30,30,107,20,3.57,7
110,111,Paraguay,30,30,104,10,3.47,5
111,112,Yemen,28,28,121,25,4.32,8
112,113,Bolivia,26,24,103,9,3.96,5
113,114,Burkina Faso,26,26,158,18,6.08,8
114,115,North Korea,25,25,436,0,17.44,10
115,116,Montenegro,25,25,42,10,1.68,4
116,117,Congo,23,23,10,1,0.43,2
117,118,Albania,23,23,168,14,7.3,6
118,119,Zimbabwe,22,21,27,1,1.23,3
119,120,Senegal,20,20,325,7,16.25,10
120,121,El Salvador,20,20,21,3,1.05,2
121,122,Fiji,20,20,110,12,5.5,7
122,123,Zambia,19,19,14,1,0.74,2
123,124,Jamaica,17,17,61,0,3.59,3
124,125,Mauritius,17,17,68,0,4.0,3
125,126,Mozambique,17,16,35,5,2.06,3
126,127,Laos,15,15,4,0,0.27,1
127,128,Nicaragua,14,14,22,1,1.57,2
128,129,Myanmar,13,13,73,13,5.62,3
129,130,Tajikistan,13,13,71,32,5.46,4
130,131,Gabon,11,11,42,0,3.82,2
131,132,Côte d’Ivoire,10,9,101,4,10.1,5
132,133,Panama,10,10,27,1,2.7,2
133,134,Papua New Guinea,8,8,12,4,1.5,2
134,135,Niger,8,8,76,2,9.5,4
135,136,Bhutan,8,8,36,0,4.5,2
136,137,Guatemala,8,8,6,0,0.75,1
137,138,Madagascar,7,7,87,1,12.43,3
138,139,Malawi,7,7,51,3,7.29,3
139,140,Barbados,7,7,14,3,2.0,3
140,141,Benin,7,7,8,1,1.14,2
141,142,Liechtenstein,6,6,38,0,6.33,2
142,143,Dominican Republic,6,6,9,0,1.5,2
143,144,Turkmenistan,6,6,12,0,2.0,2
144,145,Guinea,6,6,2,0,0.33,1
145,146,Namibia,6,6,14,1,2.33,2
146,147,Suriname,6,6,2,0,0.33,1
147,148,Rwanda,6,6,7,2,1.17,1
148,149,Lesotho,6,6,25,3,4.17,3
149,150,Sierra Leone,5,5,18,2,3.6,1
150,151,Swaziland,5,5,6,0,1.2,1
151,152,Eritrea,5,5,7,1,1.4,1
152,153,Kyrgyzstan,5,5,2,0,0.4,1
153,154,Cambodia,5,5,42,0,8.4,3
154,155,Guadeloupe,5,5,0,0,0.0,0
155,156,New Caledonia,4,4,6,0,1.5,2
156,157,Equatorial Guinea,4,4,19,0,4.75,2
157,158,Honduras,4,4,0,0,0.0,0
158,159,Faroe Islands,4,4,8,4,2.0,2
159,160,Djibouti,4,4,13,0,3.25,2
160,161,Netherlands Antilles,3,3,8,0,2.67,1
161,162,Greenland,3,3,49,0,16.33,2
162,163,Afghanistan,3,3,0,0,0.0,0
163,164,Cape Verde,3,3,5,0,1.67,1
164,165,French Guiana,3,3,1,1,0.33,1
165,166,Samoa,3,3,13,1,4.33,1
166,167,Cayman Islands,2,2,2,0,1.0,1
167,168,Andorra,2,2,13,0,6.5,1
168,169,Antigua and Barbuda,2,2,0,0,0.0,0
169,170,Haïti,2,2,4,1,2.0,1
170,171,Nauru,2,2,0,0,0.0,0
171,172,Seychelles,2,2,7,2,3.5,1
172,173,Mali,2,2,0,0,0.0,0
173,174,Bermuda,2,2,12,0,6.0,1
174,175,Chad,2,2,0,0,0.0,0
175,176,Burundi,2,2,23,0,11.5,1
176,177,Liberia,1,1,1,0,1.0,1
177,178,Togo,1,1,0,0,0.0,0
178,179,British Indian Ocean Territory,1,1,37,0,37.0,1
179,180,American Samoa,1,1,0,0,0.0,0
180,181,Saint Helena,1,1,1,0,1.0,1
181,182,Gibraltar,1,1,0,0,0.0,0
182,183,Maldives,1,1,1,0,1.0,1
183,184,Gambia,1,1,0,0,0.0,0
184,185,Belize,1,1,6,0,6.0,1
185,186,Palau,1,1,0,0,0.0,0
186,187,Guyana,1,1,0,0,0.0,0
187,188,Christmas Island,1,1,0,0,0.0,0
188,189,Reunion,1,1,2,1,2.0,1
189,190,Saint Lucia,1,1,0,0,0.0,0
190,191,Mauritania,1,1,1,0,1.0,1
